Oomph-lib communicator is a duplicate of MPI_COMM_WORLD

Processor 0:   Specified (and recognised) command line flags:
Processor 0:   ----------------------------------------------
Processor 0:   --use_amg_for_f
Processor 0:   --use_amg_for_p
Processor 0:   --use_iterative_lin_solver
Processor 0:   --use_lsc
Processor 0:   --use_stress_div
Processor 0:   --use_trilinos
Processor 0:   --re 100
Processor 0:   --doc_num 0
Processor 0:   --tetgen_num 1
Processor 0:   --doc_dir RESLT
Processor 0:   --doc_label fluid_soln

Processor 0:   Using stress divergence viscous term
Number of equations: 565
Processor 0:   Initial Maximum residuals 0.416685
Processor 0:   Time to generate Jacobian [sec]    : 0.116842
Processor 0:   Time to build epetra matrix [sec] : 0.000755072
Processor 0:   Time to build epetra matrix [sec] : 0.00177312
Processor 0:   Time to build epetra matrix [sec] : 0.00078702
Processor 0:   Setting up BoomerAMG, Processor 0:   time for setup [s] : 0.000437975
Processor 0:   Setting up BoomerAMG, Processor 0:   time for setup [s] : 0.00280309
Processor 0:   Time for preconditioner setup [sec]: 0.0570779
Processor 0:   Time to generate Trilinos matrix      : 0.00393915s
Processor 0:   Linear solver iterations    : 36
Processor 0:   Final Relative Residual Norm: 4.45562e-06
Processor 0:   Time for trilinos solve itself                 : 0.079025s
Processor 0:   Time for complete trilinos solve                  : 0.140732s

Processor 0:   Time for linear solver ( ndof = 565 ) [sec]: 0.257661

Processor 0:   Newton Step 1: Maximum residuals 4.71169e-05
Processor 0:   Time to generate Jacobian [sec]    : 0.116551
Processor 0:   Time to build epetra matrix [sec] : 0.000687122
Processor 0:   Time to build epetra matrix [sec] : 0.00174093
Processor 0:   Time to build epetra matrix [sec] : 0.000686884
Processor 0:   Setting up BoomerAMG, Processor 0:   time for setup [s] : 0.000393152
Processor 0:   Setting up BoomerAMG, Processor 0:   time for setup [s] : 0.00272512
Processor 0:   Time for preconditioner setup [sec]: 0.0564368
Processor 0:   Time to generate Trilinos matrix      : 0.00383711s
Processor 0:   Linear solver iterations    : 42
Processor 0:   Final Relative Residual Norm: 5.83588e-10
Processor 0:   Time for trilinos solve itself                 : 0.091002s
Processor 0:   Time for complete trilinos solve                  : 0.151895s

Processor 0:   Time for linear solver ( ndof = 565 ) [sec]: 0.268518

Processor 0:   Newton Step 2: Maximum residuals 2.33601e-10

Processor 0:   Total time for linear solver (ndof=565) [sec]: 0.526179
Processor 0:   Total time for Newton solver (ndof=565) [sec]: 0.655017
Processor 0:   Time outside linear solver        : 19.6694 %

Processor 0:   RAYRAY num Newton iteration: 2
Processor 0:   RAYRAY num lin. iterations: 36
Processor 0:   RAYRAY num lin. iterations: 42
Oomph-lib communicator is a duplicate of MPI_COMM_WORLD

Processor 0:   Specified (and recognised) command line flags:
Processor 0:   ----------------------------------------------
Processor 0:   --use_amg_for_f
Processor 0:   --use_amg_for_p
Processor 0:   --use_iterative_lin_solver
Processor 0:   --use_lsc
Processor 0:   --use_stress_div
Processor 0:   --use_trilinos
Processor 0:   --re 100
Processor 0:   --doc_num 0
Processor 0:   --tetgen_num 1
Processor 0:   --doc_dir RESLT
Processor 0:   --doc_label fluid_soln

Processor 0:   Using stress divergence viscous term
Number of equations: 565
Processor 0:   Initial Maximum residuals 0.416685
Processor 0:   Time to generate Jacobian [sec]    : 0.1212
Processor 0:   Time to build epetra matrix [sec] : 0.000760078
Processor 0:   Time to build epetra matrix [sec] : 0.00178695
Processor 0:   Time to build epetra matrix [sec] : 0.000714064
Processor 0:   Setting up BoomerAMG, Processor 0:   time for setup [s] : 0.000440121
