Oomph-lib communicator is a duplicate of MPI_COMM_WORLD

Processor 0:   Specified (and recognised) command line flags:
Processor 0:   ----------------------------------------------
Processor 0:   --use_iterative_lin_solver
Processor 0:   --use_lsc
Processor 0:   --use_stress_div
Processor 0:   --use_trilinos
Processor 0:   --re 100
Processor 0:   --doc_num 0
Processor 0:   --tetgen_num 1
Processor 0:   --doc_dir RESLT
Processor 0:   --doc_label fluid_soln

Processor 0:   Using stress divergence viscous term
Number of equations: 565
Processor 0:   Initial Maximum residuals 0.416685
Processor 0:   Time to generate Jacobian [sec]    : 0.118833
Processor 0:   Time to build epetra matrix [sec] : 0.000760078
Processor 0:   Time to build epetra matrix [sec] : 0.00199699
Processor 0:   Time to build epetra matrix [sec] : 0.000715971
Processor 0:   Setting up SuperLU (exact) preconditioner
Processor 0:   Setting up SuperLU (exact) preconditioner
Processor 0:   Time for preconditioner setup [sec]: 0.059957
Processor 0:   Time to generate Trilinos matrix      : 0.00384688s
Processor 0:   Linear solver iterations    : 24
Processor 0:   Final Relative Residual Norm: 2.92032e-06
Processor 0:   Time for trilinos solve itself                 : 0.0242729s
Processor 0:   Time for complete trilinos solve                  : 0.0888009s

Processor 0:   Time for linear solver ( ndof = 565 ) [sec]: 0.207744

Processor 0:   Newton Step 1: Maximum residuals 4.70569e-05
Processor 0:   Time to generate Jacobian [sec]    : 0.118095
Processor 0:   Time to build epetra matrix [sec] : 0.000692129
Processor 0:   Time to build epetra matrix [sec] : 0.00175905
Processor 0:   Time to build epetra matrix [sec] : 0.000708103
Processor 0:   Setting up SuperLU (exact) preconditioner
Processor 0:   Setting up SuperLU (exact) preconditioner
Processor 0:   Time for preconditioner setup [sec]: 0.0593061
Processor 0:   Time to generate Trilinos matrix      : 0.00386286s
Processor 0:   Linear solver iterations    : 30
Processor 0:   Final Relative Residual Norm: 1.33312e-09
Processor 0:   Time for trilinos solve itself                 : 0.030463s
Processor 0:   Time for complete trilinos solve                  : 0.0942841s

Processor 0:   Time for linear solver ( ndof = 565 ) [sec]: 0.212483

Processor 0:   Newton Step 2: Maximum residuals 3.92905e-10

Processor 0:   Total time for linear solver (ndof=565) [sec]: 0.420227
Processor 0:   Total time for Newton solver (ndof=565) [sec]: 0.550829
Processor 0:   Time outside linear solver        : 23.7101 %

Processor 0:   RAYRAY num Newton iteration: 2
Processor 0:   RAYRAY num lin. iterations: 24
Processor 0:   RAYRAY num lin. iterations: 30
Oomph-lib communicator is a duplicate of MPI_COMM_WORLD

Processor 0:   Specified (and recognised) command line flags:
Processor 0:   ----------------------------------------------
Processor 0:   --use_iterative_lin_solver
Processor 0:   --use_lsc
Processor 0:   --use_stress_div
Processor 0:   --use_trilinos
Processor 0:   --re 100
Processor 0:   --doc_num 0
Processor 0:   --tetgen_num 1
Processor 0:   --doc_dir RESLT
Processor 0:   --doc_label fluid_soln

Processor 0:   Using stress divergence viscous term
Number of equations: 565
Processor 0:   Initial Maximum residuals 0.416685
Processor 0:   Time to generate Jacobian [sec]    : 0.127116
Processor 0:   Time to build epetra matrix [sec] : 0.000758171
Processor 0:   Time to build epetra matrix [sec] : 0.00179601
Processor 0:   Time to build epetra matrix [sec] : 0.000694036
Processor 0:   Setting up SuperLU (exact) preconditioner
Processor 0:   Setting up SuperLU (exact) preconditioner
Processor 0:   Time for preconditioner setup [sec]: 0.058929
Processor 0:   Time to generate Trilinos matrix      : 0.003829s
Processor 0:   Linear solver iterations    : 24
Processor 0:   Final Relative Residual Norm: 2.92032e-06
Processor 0:   Time for trilinos solve itself                 : 0.023664s
